id,Gender,Age,Payment.Method,Churn,Payment
1,male,64,credit card,loyal,91.74816437
2,male,35,cheque,churn,79.20001213
3,female,25,credit card,loyal,90.1570277
4,female,39,credit card,,69.85221586
5,male,39,credit card,loyal,79.12670457
6,female,28,cheque,churn,74.03494147
7,female,21,credit card,loyal,84.53761211
8,male,48,credit card,loyal,71.71946948
9,female,70,credit card,churn,72.83504114
10,male,36,credit card,loyal,71.97861447
11,male,22,credit card,loyal,90.57328528
12,female,53,cash,,83.18100165
13,male,27,cash,loyal,88.6763306
14,male,22,cash,loyal,80.19437218
15,female,49,credit card,churn,81.93307022
16,female,24,cash,churn,98.47071544
17,male,45,credit card,loyal,81.61162365
18,male,45,credit card,loyal,94.04188298
19,female,66,cash,churn,95.2006868
20,female,82,cash,churn,84.39588924
21,female,35,credit card,loyal,82.49958174
22,female,17,credit card,loyal,71.72936946
23,male,52,cash,loyal,72.92883027
24,female,49,credit card,churn,92.86622238
25,female,33,credit card,,92.24181116
26,male,40,credit card,loyal,71.33059938
27,female,53,credit card,churn,81.93843303
28,female,64,credit card,churn,95.41305952
29,female,42,credit card,churn,106.5310891
30,male,66,cash,loyal,91.56391023
31,female,84,cash,loyal,48.50816653
32,male,34,cheque,loyal,100.330958
33,male,46,credit card,loyal,92.05807512
34,female,71,credit card,,82.04280126
35,male,68,cash,loyal,102.3691799
36,female,18,cash,churn,89.27003568
37,female,49,cash,churn,61.9553206
38,female,23,credit card,loyal,62.98377926
39,male,38,credit card,loyal,76.79420809
40,female,65,cash,churn,91.07761091
41,female,22,credit card,loyal,81.42767696
42,male,21,credit card,loyal,90.96066027
43,female,37,credit card,churn,81.25796543
44,female,70,credit card,churn,76.71369314
45,male,81,cash,,79.44271907
46,female,47,credit card,churn,85.88427153
47,male,55,cash,churn,85.47664477
48,male,42,credit card,loyal,66.56214637
49,male,38,credit card,loyal,101.5279618
50,female,60,credit card,loyal,81.06677116
51,male,68,credit card,loyal,83.20218139
52,male,22,credit card,loyal,78.74123478
53,male,63,cash,loyal,63.54200805
54,male,60,cash,loyal,88.45783062
55,male,25,credit card,churn,76.29932746
56,male,84,credit card,loyal,80.58104227
57,male,53,credit card,loyal,87.13130462
58,female,47,cheque,churn,99.82386581
59,female,54,cheque,,75.77538132
60,male,52,credit card,loyal,95.705016
61,male,25,credit card,loyal,85.50176703
62,male,52,credit card,loyal,81.27052785
63,male,47,cash,loyal,76.30509089
64,female,47,cash,loyal,73.02319004
65,female,33,credit card,loyal,94.56487032
66,male,74,credit card,loyal,68.62834205
67,male,35,credit card,loyal,78.02536584
68,female,35,credit card,loyal,94.41001863
69,female,52,cash,loyal,92.09995425
70,male,20,credit card,loyal,93.51088414
71,male,50,credit card,loyal,92.42427932
72,male,38,cheque,loyal,99.4307347
73,male,66,credit card,loyal,72.83493059
74,male,19,credit card,loyal,78.90053882
